data/godzina;wilg;temp >2m;ciœ;opad;nas³on;temp < 2m;pokrywa œnie¿na;temp <2m min;temp <2m max;Vwmax;Vwsr;Vwmin;kierunek wsr;kierunek wmax;kierunek wmin
2011-05-30 05:00:00;98;  11.5;997;   0.0;0;  10.5;0;  10.3;  10.5;   1.9;   1.0;   0.5;152;230;101
2011-05-30 05:10:00;98;  12.0;997;   0.0;0;  11.9;0;  11.9;  12.0;   2.4;   1.1;   0.0;158;230;84
2011-05-30 05:20:00;98;  12.7;997;   0.0;0;  13.3;0;  13.2;  13.3;   2.4;   0.9;   0.0;154;253;106
2011-05-30 05:30:00;95;  13.0;997;   0.0;0;  14.1;0;  14.0;  14.1;   2.3;   1.0;   0.2;155;219;73
2011-05-30 05:40:00;84;  13.5;997;   0.0;0;  14.3;0;  14.2;  14.3;   2.3;   0.9;   0.2;162;337;16
2011-05-30 05:50:00;83;  14.3;997;   0.0;0;  14.2;0;  14.2;  14.3;   2.1;   0.9;   0.1;155;337;73
2011-05-30 06:00:00;80;  14.9;997;   0.0;0;  14.2;0;  14.2;  14.4;   1.9;   0.8;   0.2;174;281;90
2011-05-30 06:10:00;82;  15.1;997;   0.0;0;  14.8;0;  14.7;  14.9;   2.5;   0.9;   0.2;180;253;106
2011-05-30 06:20:00;81;  15.7;997;   0.0;0;  15.5;0;  15.4;  15.5;   2.1;   1.1;   0.3;165;253;95
2011-05-30 06:30:00;78;  16.0;997;   0.0;0;  16.0;0;  15.9;  16.1;   2.7;   1.1;   0.4;164;253;67
2011-05-30 06:40:00;76;  16.2;998;   0.0;0;  16.4;0;  16.4;  16.5;   2.1;   1.1;   0.0;171;258;78
2011-05-30 06:50:00;74;  16.9;998;   0.0;0;  17.2;0;  17.1;  17.2;   2.5;   1.4;   0.2;159;230;95
2011-05-30 07:00:00;71;  17.3;998;   0.0;0;  17.6;0;  17.6;  17.7;   3.7;   1.6;   0.3;153;354;84
2011-05-30 07:10:00;69;  17.6;998;   0.0;0;  18.0;0;  18.0;  18.0;   3.3;   1.4;   0.3;176;292;28
2011-05-30 07:20:00;68;  18.0;998;   0.0;0;  18.5;0;  18.5;  18.6;   3.9;   1.3;   0.4;176;326;67
2011-05-30 07:30:00;68;  18.0;998;   0.0;0;  18.7;0;  18.7;  18.8;   2.8;   1.1;   0.2;180;348;0
2011-05-30 07:40:00;66;  18.9;998;   0.0;0;  19.4;0;  19.3;  19.4;   3.9;   1.4;   0.3;178;348;11
2011-05-30 07:50:00;62;  19.3;998;   0.0;0;  19.8;0;  19.7;  19.8;   3.9;   1.7;   0.3;185;348;16
2011-05-30 08:00:00;66;  19.7;998;   0.0;0;  20.3;0;  20.2;  20.3;   3.7;   1.6;   0.4;194;315;90
2011-05-30 08:10:00;62;  20.2;998;   0.0;0;  20.8;0;  20.7;  20.8;   4.9;   2.0;   0.6;188;270;118
2011-05-30 08:20:00;57;  20.4;998;   0.0;0;  21.1;0;  21.0;  21.1;   3.6;   1.5;   0.2;179;309;28
2011-05-30 08:30:00;60;  20.7;998;   0.0;0;  21.7;0;  21.6;  21.7;   4.4;   1.9;   0.3;168;281;45
2011-05-30 08:40:00;58;  21.2;998;   0.0;0;  22.2;0;  22.1;  22.2;   5.3;   2.1;   0.3;192;354;112
2011-05-30 08:50:00;56;  21.2;998;   0.0;0;  22.5;0;  22.5;  22.6;   4.5;   1.4;   0.4;179;337;0
2011-05-30 09:00:00;59;  21.6;998;   0.0;0;  23.0;0;  22.9;  23.0;   4.4;   1.8;   0.3;172;354;50
2011-05-30 09:10:00;62;  21.8;998;   0.0;0;  23.4;0;  23.2;  23.4;   4.0;   1.4;   0.1;178;337;73
2011-05-30 09:20:00;59;  21.9;998;   0.0;0;  23.7;0;  23.5;  23.7;   4.5;   1.5;   0.2;183;286;73
2011-05-30 09:30:00;51;  21.9;998;   0.0;0;  23.6;0;  23.4;  23.6;   5.5;   2.0;   0.6;174;354;84
2011-05-30 09:40:00;54;  22.2;998;   0.0;0;  24.0;0;  23.9;  24.0;   4.4;   1.7;   0.5;178;354;50
2011-05-30 09:50:00;56;  22.5;998;   0.0;0;  24.7;0;  24.6;  24.7;   4.9;   2.0;   0.5;177;298;61
2011-05-30 10:00:00;48;  22.7;998;   0.0;0;  24.5;0;  24.5;  24.6;   5.2;   2.1;   0.5;175;331;5
2011-05-30 10:10:00;49;  22.4;998;   0.0;0;  24.7;0;  24.7;  24.8;   4.3;   2.0;   0.2;195;309;11
2011-05-30 10:20:00;51;  21.7;999;   0.0;0;  24.3;0;  24.2;  24.3;   4.5;   2.0;   0.4;220;337;95
2011-05-30 10:30:00;56;  22.4;998;   0.0;0;  24.6;0;  24.6;  24.7;   4.6;   1.9;   0.5;211;337;39
2011-05-30 10:40:00;54;  22.4;998;   0.0;0;  24.8;0;  24.6;  24.8;   3.9;   1.7;   0.3;195;343;50
2011-05-30 10:50:00;53;  22.9;998;   0.0;0;  25.4;0;  25.3;  25.4;   3.1;   1.3;   0.1;197;354;11
2011-05-30 11:00:00;48;  23.2;998;   0.0;0;  26.1;0;  26.0;  26.1;   4.6;   1.7;   0.3;196;337;5
2011-05-30 11:10:00;45;  23.2;998;   0.0;0;  26.1;0;  26.1;  26.2;   4.8;   1.9;   0.4;172;354;39
2011-05-30 11:20:00;46;  23.4;998;   0.0;0;  26.1;0;  26.0;  26.1;   5.3;   2.2;   0.5;192;320;61
2011-05-30 11:30:00;50;  23.7;998;   0.0;0;  26.3;0;  26.3;  26.3;   5.2;   1.9;   0.2;174;337;33
2011-05-30 11:40:00;44;  23.2;998;   0.0;0;  26.2;0;  26.1;  26.2;   5.5;   1.7;   0.0;205;337;90
2011-05-30 11:50:00;45;  22.9;999;   0.0;0;  25.8;0;  25.7;  25.9;   4.1;   1.9;   0.5;204;331;101
2011-05-30 12:00:00;47;  23.7;998;   0.0;0;  26.1;0;  26.1;  26.2;   5.3;   1.8;   0.3;191;331;22
2011-05-30 12:10:00;43;  23.5;998;   0.0;0;  27.0;0;  27.0;  27.1;   5.3;   2.3;   0.5;201;343;0
2011-05-30 12:20:00;51;  23.6;998;   0.0;0;  27.1;0;  26.9;  27.1;   5.0;   2.1;   0.7;211;348;11
2011-05-30 12:30:00;42;  23.6;998;   0.0;0;  27.3;0;  27.3;  27.4;   4.5;   1.7;   0.1;193;354;11
2011-05-30 12:40:00;45;  23.3;998;   0.0;0;  26.1;0;  26.1;  26.2;   4.8;   1.5;   0.1;192;315;0
2011-05-30 12:50:00;44;  23.9;998;   0.0;0;  27.1;0;  27.0;  27.1;   4.6;   2.1;   0.2;203;315;61
2011-05-30 13:00:00;45;  23.6;998;   0.0;0;  26.9;0;  26.9;  27.0;   3.8;   2.0;   0.3;206;354;5
2011-05-30 13:10:00;50;  23.3;998;   0.0;0;  26.1;0;  26.1;  26.1;   2.9;   1.2;   0.2;181;354;5
2011-05-30 13:20:00;41;  24.0;998;   0.0;0;  26.9;0;  26.9;  27.0;   3.6;   1.6;   0.1;180;354;11
2011-05-30 13:30:00;41;  23.5;998;   0.0;0;  26.9;0;  26.9;  27.0;   3.4;   1.2;   0.2;211;354;45
2011-05-30 13:40:00;39;  23.9;998;   0.0;0;  27.2;0;  27.2;  27.3;   4.1;   1.3;   0.1;191;343;16
2011-05-30 13:50:00;44;  24.2;998;   0.0;0;  27.5;0;  27.4;  27.5;   2.8;   1.3;   0.1;166;292;45
2011-05-30 14:00:00;50;  24.0;998;   0.0;0;  27.7;0;  27.6;  27.7;   3.8;   1.5;   0.3;188;315;0
2011-05-30 14:10:00;44;  23.7;998;   0.0;0;  26.9;0;  26.8;  26.9;   3.3;   1.2;   0.2;204;354;0
2011-05-30 14:20:00;0;  23.8;998;   0.0;0;  25.5;0;  25.5;  25.5;   3.4;   1.4;   0.2;172;354;11
2011-05-30 14:30:00;43;  23.7;998;   0.0;0;  24.5;0;  24.4;  24.5;   3.4;   1.3;   0.1;170;320;61
2011-05-30 14:40:00;50;  23.5;998;   0.0;0;  24.0;0;  24.0;  24.1;   3.6;   1.4;   0.3;145;241;16
2011-05-30 14:50:00;46;  23.4;998;   0.0;0;  23.7;0;  23.6;  23.7;   2.6;   1.0;   0.3;182;354;0
2011-05-30 15:00:00;39;  23.5;998;   0.0;0;  23.3;0;  23.3;  23.4;   2.7;   1.0;   0.2;185;354;0
2011-05-30 15:10:00;39;  23.3;998;   0.0;0;  22.8;0;  22.7;  22.8;   3.1;   1.0;   0.2;153;354;0
2011-05-30 15:20:00;50;  23.5;998;   0.0;0;  22.1;0;  22.1;  22.4;   3.0;   1.0;   0.3;161;331;5
2011-05-30 15:30:00;39;  23.3;998;   0.0;0;  22.3;0;  22.1;  22.4;   3.0;   1.3;   0.5;171;309;0
2011-05-30 15:40:00;39;  23.2;998;   0.0;0;  21.4;0;  21.4;  21.5;   1.9;   0.9;   0.2;186;264;67
2011-05-30 15:50:00;45;  23.3;998;   0.0;0;  20.8;0;  20.7;  20.8;   2.1;   0.6;   0.1;143;315;16
2011-05-30 16:00:00;39;  23.3;998;   0.0;0;  20.7;0;  20.5;  20.7;   2.2;   0.7;   0.0;0;0;0
2011-05-30 16:10:00;42;  23.3;998;   0.0;0;  20.8;0;  20.8;  20.9;   2.0;   1.0;   0.2;173;236;73
2011-05-30 16:20:00;40;  23.2;997;   0.0;0;  20.6;0;  20.6;  20.7;   3.1;   1.1;   0.1;154;219;73
2011-05-30 16:30:00;40;  23.3;997;   0.0;0;  20.5;0;  20.4;  20.5;   2.4;   1.0;   0.0;148;348;22
2011-05-30 16:40:00;41;  23.4;997;   0.0;0;  20.6;0;  20.6;  20.6;   2.1;   0.9;   0.1;163;264;39
2011-05-30 16:50:00;41;  23.1;997;   0.0;0;  20.0;0;  20.0;  20.1;   1.8;   0.6;   0.1;158;354;11
2011-05-30 17:00:00;44;  22.8;997;   0.0;0;  19.7;0;  19.6;  19.7;   2.3;   0.9;   0.1;190;264;11
2011-05-30 17:10:00;42;  23.0;997;   0.0;0;  19.3;0;  19.2;  19.3;   2.6;   1.0;   0.2;186;253;118
2011-05-30 17:20:00;45;  22.8;997;   0.0;0;  19.2;0;  19.1;  19.3;   2.6;   0.9;   0.0;159;213;90
2011-05-30 17:30:00;46;  22.7;997;   0.0;0;  20.5;0;  20.4;  20.6;   2.9;   1.4;   0.3;155;281;28
2011-05-30 17:40:00;49;  22.6;997;   0.0;0;  20.8;0;  20.8;  20.9;   3.6;   1.2;   0.2;159;258;84
2011-05-30 17:50:00;47;  22.4;997;   0.0;0;  20.1;0;  20.1;  20.2;   3.6;   1.4;   0.4;160;286;95
2011-05-30 18:00:00;51;  22.0;997;   0.0;0;  19.7;0;  19.6;  19.7;   3.5;   1.4;   0.5;157;247;101
2011-05-30 18:10:00;51;  21.4;997;   0.0;0;  18.9;0;  18.9;  18.9;   2.9;   1.2;   0.2;159;315;95
2011-05-30 18:20:00;53;  21.4;997;   0.0;0;  18.1;0;  18.1;  18.2;   3.1;   1.3;   0.3;159;264;101
2011-05-30 18:30:00;50;  21.4;997;   0.0;0;  17.6;0;  17.5;  17.6;   2.4;   0.9;   0.3;165;258;45
2011-05-30 18:40:00;56;  20.4;997;   0.0;0;  17.2;0;  17.1;  17.2;   1.6;   0.6;   0.1;154;253;61
2011-05-30 18:50:00;60;  19.6;997;   0.0;0;  16.6;0;  16.5;  16.6;   1.9;   0.9;   0.5;141;180;90
2011-05-30 19:00:00;64;  18.9;997;   0.0;0;  16.1;0;  16.1;  16.2;   1.8;   1.0;   0.4;140;219;84
2011-05-30 19:10:00;66;  18.3;997;   0.0;0;  15.8;0;  15.8;  15.8;   1.6;   0.9;   0.5;142;208;90
2011-05-30 19:20:00;68;  17.9;997;   0.0;0;  15.4;0;  15.3;  15.4;   1.4;   0.6;   0.2;136;202;90
2011-05-30 19:30:00;69;  17.6;997;   0.0;0;  14.9;0;  14.8;  15.0;   1.2;   0.2;   0.0;0;0;0
2011-05-30 19:40:00;72;  17.0;997;   0.0;0;  14.5;0;  14.5;  14.6;   0.7;   0.3;   0.0;0;0;0
2011-05-30 19:50:00;75;  16.6;998;   0.0;0;  14.3;0;  14.3;  14.4;   0.8;   0.3;   0.0;0;0;0
2011-05-30 20:00:00;80;  15.8;998;   0.0;0;  13.9;0;  13.8;  13.9;   0.5;   0.3;   0.1;0;0;0
2011-05-30 20:10:00;81;  15.5;998;   0.0;0;  13.6;0;  13.6;  13.6;   1.0;   0.6;   0.3;88;123;50
2011-05-30 20:30:00;78;  15.6;997;   0.0;0;  13.0;0;  13.0;  13.1;   1.0;   0.3;   0.0;0;0;0
2011-05-30 20:40:00;80;  15.0;998;   0.0;0;  12.9;0;  12.9;  13.0;   0.8;   0.2;   0.0;0;0;0
2011-05-30 20:50:00;83;  14.6;998;   0.0;0;  12.8;0;  12.8;  12.9;   0.7;   0.3;   0.0;0;0;0
2011-05-30 21:00:00;84;  14.5;998;   0.0;0;  12.5;0;  12.5;  12.6;   0.6;   0.3;   0.1;0;0;0
2011-05-30 21:10:00;87;  14.4;998;   0.0;0;  12.4;0;  12.3;  12.4;   0.9;   0.5;   0.4;146;180;123
2011-05-30 21:20:00;90;  14.2;0;   0.0;0;  12.2;0;  12.1;  12.2;   1.4;   0.8;   0.5;143;168;118
2011-05-30 21:30:00;91;  14.2;998;   0.0;0;  12.1;0;  12.0;  12.1;   1.6;   1.0;   0.6;140;174;101
2011-05-30 21:40:00;91;  13.9;998;   0.0;0;  11.9;0;  11.9;  12.0;   1.6;   1.0;   0.6;144;174;101
2011-05-30 21:50:00;90;  13.9;998;   0.0;0;  11.7;0;  11.7;  11.8;   1.6;   1.1;   0.6;140;185;73
2011-05-30 22:00:00;90;  13.7;0;   0.0;0;  11.7;0;  11.6;  11.7;   1.8;   0.9;   0.5;134;185;73
2011-05-30 22:10:00;89;  13.7;998;   0.0;0;  11.5;0;  11.5;  11.5;   1.6;   0.9;   0.4;134;213;50
2011-05-30 22:20:00;90;  13.6;998;   0.0;0;  11.5;0;  11.4;  11.5;   1.5;   0.9;   0.4;136;191;84
2011-05-30 22:30:00;91;  13.2;998;   0.0;0;  11.5;0;  11.4;  11.5;   1.5;   0.7;   0.3;134;196;90
2011-05-30 22:40:00;92;  13.1;998;   0.0;0;  11.4;0;  11.4;  11.5;   1.0;   0.5;   0.3;0;0;0
2011-05-30 22:50:00;92;  13.0;998;   0.0;0;  11.3;0;  11.2;  11.3;   1.0;   0.4;   0.1;0;0;0
2011-05-30 23:00:00;92;  12.7;998;   0.0;0;  11.3;0;  11.2;  11.3;   0.8;   0.3;   0.1;0;0;0
2011-05-30 23:10:00;93;  12.5;998;   0.0;0;  11.2;0;  11.2;  11.3;   0.6;   0.3;   0.2;0;0;0
2011-05-30 23:20:00;93;  12.5;998;   0.0;0;  11.1;0;  11.0;  11.1;   0.7;   0.3;   0.1;0;0;0
2011-05-30 23:30:00;94;  12.4;998;   0.0;0;  10.9;0;  10.9;  11.0;   0.9;   0.4;   0.1;0;0;0
2011-05-30 23:40:00;95;  12.3;998;   0.0;0;  10.9;0;  10.9;  11.0;   0.6;   0.3;   0.1;0;0;0
2011-05-30 23:50:00;95;  12.3;998;   0.0;0;  10.8;0;  10.8;  10.9;   1.0;   0.4;   0.2;0;0;0
2011-05-31 00:00:00;94;  12.3;997;   0.0;0;  10.6;0;  10.6;  10.6;   1.0;   0.4;   0.1;0;0;0
2011-05-31 00:10:00;94;  12.2;997;   0.0;0;  10.3;0;  10.3;  10.4;   0.8;   0.3;   0.1;0;0;0
2011-05-31 00:20:00;94;  12.1;997;   0.0;0;  10.5;0;  10.4;  10.5;   1.1;   0.5;   0.1;0;0;0
2011-05-31 00:30:00;95;  12.0;997;   0.0;0;  10.3;0;  10.2;  10.3;   1.2;   0.6;   0.2;138;180;78
2011-05-31 00:40:00;95;  12.1;997;   0.0;0;  10.1;0;  10.1;  10.1;   1.5;   0.7;   0.0;128;219;61
2011-05-31 00:50:00;94;  12.0;997;   0.0;0;  10.0;0;  10.0;  10.1;   1.4;   0.6;   0.2;127;185;73
2011-05-31 01:00:00;95;  12.0;997;   0.0;0;  10.0;0;   9.9;  10.0;   1.9;   0.8;   0.3;132;180;61
2011-05-31 01:10:00;95;  12.0;997;   0.0;0;   9.9;0;   9.9;   9.9;   2.1;   0.9;   0.3;132;191;73
2011-05-31 01:20:00;92;  12.2;997;   0.0;0;   9.9;0;   9.9;   9.9;   1.9;   1.0;   0.3;133;196;50
2011-05-31 01:30:00;93;  11.8;997;   0.0;0;   9.8;0;   9.8;   9.9;   1.8;   0.8;   0.4;131;174;78
2011-05-31 01:40:00;94;  11.8;997;   0.0;0;   9.8;0;   9.8;   9.9;   1.4;   0.4;   0.0;0;0;0
2011-05-31 01:50:00;93;  12.0;997;   0.0;0;   9.7;0;   9.7;   9.8;   1.9;   0.8;   0.4;132;185;61
2011-05-31 02:00:00;91;  12.1;997;   0.0;0;   9.7;0;   9.7;   9.7;   1.6;   0.7;   0.4;133;174;90
2011-05-31 02:10:00;93;  11.7;997;   0.0;0;   9.6;0;   9.5;   9.6;   1.6;   0.6;   0.4;138;174;101
2011-05-31 02:20:00;93;  11.7;997;   0.0;0;   9.5;0;   9.5;   9.6;   1.1;   0.5;   0.1;0;0;0
2011-05-31 02:30:00;94;  11.5;997;   0.0;0;   9.4;0;   9.4;   9.5;   1.5;   0.5;   0.2;126;185;67
2011-05-31 02:40:00;94;  11.4;997;   0.0;0;   9.4;0;   9.3;   9.4;   1.5;   0.4;   0.0;0;0;0
2011-05-31 02:50:00;94;  11.4;997;   0.0;0;   9.2;0;   9.2;   9.3;   1.4;   0.4;   0.0;0;0;0
2011-05-31 03:00:00;94;  11.2;997;   0.0;0;   9.1;0;   9.1;   9.2;   1.7;   0.4;   0.1;0;0;0
2011-05-31 03:10:00;95;  11.2;997;   0.0;0;   9.2;0;   9.2;   9.3;   1.3;   0.4;   0.0;0;0;0
2011-05-31 03:20:00;94;  11.4;997;   0.0;0;   9.3;0;   9.2;   9.3;   0.9;   0.4;   0.2;0;0;0
2011-05-31 03:30:00;94;  11.3;997;   0.0;0;   9.2;0;   9.2;   9.3;   1.3;   0.4;   0.1;0;0;0
2011-05-31 03:40:00;94;  11.3;997;   0.0;0;   9.4;0;   9.3;   9.4;   1.0;   0.3;   0.0;0;0;0
2011-05-31 03:50:00;94;  11.2;997;   0.0;0;   9.5;0;   9.5;   9.6;   0.9;   0.5;   0.2;0;0;0
2011-05-31 04:00:00;93;  11.7;997;   0.0;0;   9.8;0;   9.7;   9.8;   1.3;   0.6;   0.1;114;163;45
2011-05-31 04:10:00;89;  12.4;997;   0.0;0;  10.0;0;  10.0;  10.0;   1.8;   0.8;   0.4;113;180;33
2011-05-31 04:20:00;86;  12.9;997;   0.0;0;  10.5;0;  10.4;  10.5;   2.1;   0.8;   0.3;107;180;28
2011-05-31 04:30:00;85;  13.2;997;   0.0;0;  11.1;0;  11.0;  11.1;   2.6;   1.0;   0.3;108;174;11
2011-05-31 04:40:00;83;  13.8;997;   0.0;0;  11.7;0;  11.7;  11.7;   2.5;   1.2;   0.2;111;185;28
2011-05-31 04:50:00;82;  14.4;997;   0.0;0;  12.3;0;  12.2;  12.3;   2.6;   1.4;   0.5;120;219;50
2011-05-31 05:00:00;80;  14.8;997;   0.0;0;  13.3;0;  13.2;  13.3;   2.8;   1.3;   0.2;118;225;22
2011-05-31 05:10:00;78;  15.2;997;   0.0;0;  13.9;0;  13.9;  13.9;   3.3;   1.3;   0.2;107;174;16
2011-05-31 05:20:00;77;  15.7;997;   0.0;0;  15.2;0;  15.2;  15.3;   2.4;   1.2;   0.2;110;326;5
2011-05-31 05:30:00;76;  16.2;997;   0.0;0;  16.4;0;  16.3;  16.4;   2.3;   1.0;   0.4;109;331;16
2011-05-31 05:40:00;73;  16.5;997;   0.0;0;  16.9;0;  16.9;  17.0;   3.3;   1.6;   0.3;109;225;11
2011-05-31 05:50:00;74;  16.9;997;   0.0;0;  17.1;0;  17.0;  17.1;   3.1;   1.0;   0.1;104;230;0
2011-05-31 06:00:00;71;  17.4;997;   0.0;0;  17.1;0;  17.0;  17.1;   2.7;   1.1;   0.3;107;241;0
2011-05-31 06:10:00;68;  17.9;997;   0.0;0;  17.4;0;  17.4;  17.5;   3.2;   1.2;   0.3;105;337;0
2011-05-31 06:20:00;69;  18.0;997;   0.0;0;  18.1;0;  18.0;  18.1;   2.9;   1.0;   0.1;109;343;11
2011-05-31 06:30:00;67;  18.7;997;   0.0;0;  18.9;0;  18.9;  19.0;   3.2;   1.1;   0.1;95;343;0
2011-05-31 06:40:00;66;  19.1;997;   0.0;0;  19.8;0;  19.7;  19.8;   2.9;   1.4;   0.2;120;354;0
2011-05-31 06:50:00;65;  19.8;997;   0.0;0;  20.3;0;  20.3;  20.3;   2.4;   0.8;   0.1;112;354;5
2011-05-31 07:00:00;64;  20.4;997;   0.0;0;  21.0;0;  20.9;  21.0;   2.9;   1.2;   0.1;112;348;5
2011-05-31 07:10:00;58;  21.0;997;   0.0;0;  21.6;0;  21.5;  21.6;   3.1;   1.4;   0.1;122;225;5
2011-05-31 07:20:00;57;  21.6;997;   0.0;0;  22.1;0;  22.0;  22.1;   5.0;   1.8;   0.4;127;354;5
2011-05-31 07:30:00;54;  22.0;997;   0.0;0;  22.5;0;  22.4;  22.6;   5.1;   1.7;   0.2;137;354;22
2011-05-31 07:40:00;55;  22.3;997;   0.0;0;  22.8;0;  22.8;  22.9;   5.4;   2.1;   0.4;134;320;16
2011-05-31 07:50:00;52;  22.7;997;   0.0;0;  23.4;0;  23.4;  23.5;   4.7;   1.9;   0.4;137;315;0
2011-05-31 08:00:00;52;  23.0;997;   0.0;0;  23.8;0;  23.8;  23.8;   4.8;   2.1;   0.5;130;348;16
2011-05-31 08:10:00;55;  23.3;997;   0.0;0;  24.1;0;  24.0;  24.2;   5.8;   2.6;   0.6;141;298;22
2011-05-31 08:20:00;47;  23.6;997;   0.0;0;  24.7;0;  24.7;  24.7;   4.4;   1.8;   0.3;129;354;5
2011-05-31 08:30:00;44;  23.8;997;   0.0;0;  25.0;0;  24.9;  25.0;   6.4;   2.3;   0.7;130;315;16
2011-05-31 08:40:00;48;  24.3;997;   0.0;0;  25.4;0;  25.3;  25.4;   5.9;   2.3;   0.6;142;258;39
2011-05-31 08:50:00;45;  24.4;996;   0.0;0;  25.7;0;  25.7;  25.8;   5.5;   2.3;   0.8;148;241;56
2011-05-31 09:00:00;45;  24.7;996;   0.0;0;  26.1;0;  26.0;  26.1;   4.7;   2.1;   0.5;144;230;16
2011-05-31 09:10:00;42;  24.9;996;   0.0;0;  26.4;0;  26.3;  26.5;   7.5;   2.3;   0.3;142;309;0
2011-05-31 09:20:00;44;  24.6;996;   0.0;0;  26.6;0;  26.4;  26.6;   6.5;   2.9;   0.8;141;236;39
2011-05-31 09:30:00;44;  25.1;996;   0.0;0;  26.8;0;  26.8;  26.9;   5.7;   2.6;   0.4;152;253;45
2011-05-31 09:40:00;45;  25.3;996;   0.0;0;  27.1;0;  27.0;  27.1;   6.5;   3.4;   0.9;151;253;50
2011-05-31 09:50:00;45;  25.0;996;   0.0;0;  26.8;0;  26.8;  26.9;   7.6;   3.1;   1.0;139;331;22
2011-05-31 10:00:00;43;  25.2;996;   0.0;0;  27.3;0;  27.2;  27.4;   7.0;   3.2;   0.7;135;309;22
2011-05-31 10:10:00;45;  25.5;996;   0.0;0;  27.9;0;  27.8;  28.0;   6.8;   2.8;   0.8;140;303;45
2011-05-31 10:20:00;45;  25.8;996;   0.0;0;  28.0;0;  28.0;  28.1;   5.9;   3.0;   0.5;129;320;5
2011-05-31 10:30:00;43;  25.8;996;   0.0;0;  28.4;0;  28.3;  28.4;   5.6;   2.7;   0.5;146;275;56
2011-05-31 10:40:00;44;  25.9;996;   0.0;0;  28.6;0;  28.5;  28.6;   5.3;   2.0;   0.3;134;354;0
2011-05-31 10:50:00;44;  25.9;996;   0.0;0;  28.7;0;  28.7;  28.8;   5.3;   2.1;   0.5;137;326;0
2011-05-31 11:00:00;46;  26.1;996;   0.0;0;  28.9;0;  28.7;  28.9;   6.8;   2.5;   0.5;131;326;16
2011-05-31 11:10:00;38;  26.1;996;   0.0;0;  28.8;0;  28.8;  28.9;   5.6;   2.6;   0.5;146;331;33
2011-05-31 11:20:00;44;  26.3;996;   0.0;0;  29.2;0;  29.2;  29.3;   5.2;   2.1;   0.2;142;247;11
2011-05-31 11:30:00;40;  26.4;996;   0.0;0;  29.4;0;  29.3;  29.5;   5.6;   2.4;   0.5;140;236;39
2011-05-31 11:40:00;44;  26.2;996;   0.0;0;  29.5;0;  29.4;  29.5;   5.6;   1.9;   0.3;132;343;0
2011-05-31 11:50:00;48;  26.3;995;   0.0;0;  29.7;0;  29.6;  29.7;   6.1;   1.9;   0.2;132;343;0
2011-05-31 12:00:00;41;  26.6;995;   0.0;0;  29.9;0;  29.9;  30.0;   5.4;   2.1;   0.5;127;337;16
2011-05-31 12:10:00;43;  26.5;995;   0.0;0;  30.1;0;  30.0;  30.1;   6.0;   2.3;   0.6;130;354;5
2011-05-31 12:20:00;48;  26.5;995;   0.0;0;  30.1;0;  30.1;  30.2;   5.7;   2.4;   0.6;112;326;16
2011-05-31 12:30:00;40;  26.7;995;   0.0;0;  30.6;0;  30.5;  30.6;   4.7;   1.7;   0.3;140;337;28
2011-05-31 12:40:00;44;  26.7;995;   0.0;0;  30.5;0;  30.4;  30.6;   5.1;   2.3;   0.2;114;354;0
2011-05-31 12:50:00;45;  26.4;995;   0.0;0;  29.7;0;  29.6;  29.7;   5.1;   2.0;   0.4;121;337;0
2011-05-31 13:00:00;41;  26.6;995;   0.0;0;  30.0;0;  30.0;  30.1;   5.9;   2.4;   0.5;116;354;5
2011-05-31 13:10:00;41;  26.6;995;   0.0;0;  30.1;0;  30.0;  30.1;   6.9;   2.0;   0.4;121;354;5
2011-05-31 13:20:00;40;  26.7;995;   0.0;0;  30.6;0;  30.6;  30.7;   7.2;   2.6;   0.4;85;354;5
2011-05-31 13:30:00;38;  27.1;995;   0.0;0;  30.8;0;  30.7;  30.8;   5.8;   2.3;   0.4;125;354;5
2011-05-31 13:40:00;38;  26.9;995;   0.0;0;  30.7;0;  30.6;  30.7;   5.6;   2.6;   0.5;133;348;5
2011-05-31 13:50:00;45;  26.9;994;   0.0;0;  31.0;0;  30.9;  31.0;   5.2;   1.9;   0.5;143;292;16
2011-05-31 14:00:00;43;  27.1;994;   0.0;0;  31.0;0;  31.0;  31.1;   6.7;   2.5;   0.2;156;303;11
2011-05-31 14:10:00;39;  26.7;994;   0.0;0;  30.1;0;  30.1;  30.2;   5.7;   2.2;   0.2;136;354;0
2011-05-31 14:20:00;43;  26.1;994;   0.0;0;  28.3;0;  28.3;  28.4;   4.8;   2.0;   0.4;133;326;0
2011-05-31 14:30:00;39;  25.9;994;   0.0;0;  26.6;0;  26.6;  26.7;   4.5;   1.8;   0.2;129;343;22
2011-05-31 14:40:00;40;  26.6;994;   0.0;0;  26.9;0;  26.8;  26.9;   5.4;   2.0;   0.4;132;337;0
2011-05-31 14:50:00;39;  26.6;994;   0.0;0;  26.4;0;  26.3;  26.4;   6.5;   2.8;   0.6;131;219;56
2011-05-31 15:00:00;38;  26.3;994;   0.0;0;  25.8;0;  25.8;  25.9;   6.6;   2.9;   0.5;136;208;33
2011-05-31 15:10:00;38;  26.3;994;   0.0;0;  25.4;0;  25.2;  25.4;   7.2;   2.8;   0.4;127;337;0
2011-05-31 15:20:00;38;  26.4;994;   0.0;0;  25.1;0;  25.1;  25.2;   5.5;   2.3;   0.5;110;343;0
2011-05-31 15:30:00;37;  26.2;994;   0.0;0;  24.8;0;  24.8;  24.9;   5.7;   2.7;   0.5;90;343;11
